company_id,company_name,industry,num_employees,plan_type,avg_employee_age,dependents_ratio,monthly_premium,deductible,out_of_pocket_max,employer_contribution_pct,avg_annual_claim_cost,avg_doctor_visits_per_employee,hospitalization_rate_pct,annual_premium,employer_annual_cost_per_employee,employee_annual_premium_cost,estimated_total_healthcare_cost
35,Company_35,Logistics,2416,EPO,32,0.38,544,5000,5000,80,6724,3,0.036,6528,5222.400000000001,1305.5999999999995,8029.599999999999
36,Company_36,Finance,458,HMO Bronze,42,0.63,569,5000,8000,80,2694,5,0.062,6828,5462.400000000001,1365.5999999999995,4059.5999999999995
37,Company_37,Education,1876,HMO Bronze,29,0.54,733,4000,6000,65,3184,5,0.033,8796,5717.400000000001,3078.5999999999995,6262.599999999999
38,Company_38,Logistics,2358,HMO Bronze,46,0.52,761,2000,8000,65,3758,6,0.09,9132,5935.8,3196.2,6954.2
39,Company_39,Healthcare,2168,PPO Silver,30,1.18,724,2000,7000,85,4872,2,0.087,8688,7384.8,1303.1999999999998,6175.2
40,Company_40,Retail,2262,EPO,45,0.65,473,5000,4000,65,3796,5,0.13,5676,3689.4,1986.6,5782.6
41,Company_41,Education,280,HMO Bronze,29,1.1,863,4000,8000,80,6085,4,0.067,10356,8284.800000000001,2071.199999999999,8156.199999999999
42,Company_42,Healthcare,1943,PPO Gold,45,0.87,683,3000,8000,70,2304,7,0.128,8196,5737.2,2458.8,4762.8
43,Company_43,Construction,859,HDHP,46,1.02,472,2000,4000,80,3014,8,0.146,5664,4531.2,1132.8000000000002,4146.8
44,Company_44,Education,582,HMO Bronze,33,0.75,424,3000,7000,70,3331,2,0.041,5088,3561.6,1526.4,4857.4
45,Company_45,Construction,1831,PPO Silver,46,0.82,522,2000,5000,70,5240,2,0.125,6264,4384.799999999999,1879.2000000000007,7119.200000000001
46,Company_46,Finance,884,EPO,35,0.74,615,2000,8000,65,2623,2,0.101,7380,4797.0,2583.0,5206.0
47,Company_47,Healthcare,2226,PPO Silver,27,0.48,769,2500,4000,75,2728,6,0.088,9228,6921.0,2307.0,5035.0
48,Company_48,Retail,1975,HMO Bronze,34,0.95,466,2000,6000,60,6829,5,0.08,5592,3355.2,2236.8,9065.8
49,Company_49,Logistics,1650,EPO,33,0.55,688,1500,4000,65,7036,6,0.124,8256,5366.400000000001,2889.5999999999995,9925.599999999999
50,Company_50,Hospitality,1040,HDHP,44,0.32,789,4000,6000,65,1933,5,0.107,9468,6154.2,3313.8,5246.8
51,Company_51,Manufacturing,1565,HMO Bronze,34,0.88,525,4000,7000,75,3905,6,0.127,6300,4725.0,1575.0,5480.0
52,Company_52,Technology,1108,PPO Silver,27,0.46,539,3000,5000,60,5427,6,0.138,6468,3880.7999999999997,2587.2000000000003,8014.200000000001
53,Company_53,Retail,582,HMO Silver,37,1.15,477,2000,4000,80,6580,7,0.104,5724,4579.2,1144.8000000000002,7724.8
54,Company_54,Healthcare,477,PPO Gold,44,1.16,765,1500,8000,85,3652,4,0.148,9180,7803.0,1377.0,5029.0
55,Company_55,Hospitality,950,PPO Silver,36,1.12,893,3000,7000,85,6710,6,0.103,10716,9108.6,1607.3999999999996,8317.4
56,Company_56,Retail,472,EPO,29,0.63,536,2500,4000,80,7068,7,0.106,6432,5145.6,1286.3999999999996,8354.4
57,Company_57,Healthcare,286,HMO Bronze,33,0.31,546,3000,8000,65,5975,3,0.097,6552,4258.8,2293.2,8268.2
58,Company_58,Energy,1118,PPO Gold,42,1.14,812,3000,4000,60,4733,4,0.041,9744,5846.4,3897.6000000000004,8630.6
59,Company_59,Energy,1961,HMO Bronze,42,0.69,477,2000,6000,65,5084,6,0.117,5724,3720.6,2003.4,7087.4
60,Company_60,Construction,1564,EPO,46,1.17,932,2500,4000,70,6098,8,0.096,11184,7828.799999999999,3355.2000000000007,9453.2
